Number,Gold points,Silver points,Bronze points,Cards to draw,Card value in the row,Description,Count,Image,Base
0,0,A,A,   ,100,This card value becomes 100 when it is in the row,1,,
1,1,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,5
2,1,C,C,   ,,,1,,Disable a card effect
3,1,D,D,   ,,,1,,Discard the lowest card in play
4,1,E,E,   ,,,1,,Shield
5,1, , ,1,100,This card value becomes 100 when it is in the row,1,,Damage
6,1, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,Minus value
7,1, , ,2,,,1,,
8,1, , ,2,,,1,,get an extra point when below of precisely one?
9,1, , ,3,,,1,,
10,1,A,A,   ,100,This card value becomes 100 when it is in the row,1,,
11,2,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
12,2,C,C,   ,,,1,,
13,2,D,D,   ,,,1,,
14,2,E,E,   ,,,1,,
15,2, , ,1,100,This card value becomes 100 when it is in the row,1,,
16,2, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
17,2, , ,2,,,1,,
18,2, , ,2,,,1,,
19,2, , ,3,,,1,,
20,2,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
21,3,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
22,3,C,C,   ,,,1,,
23,3,D,D,   ,,,1,,
24,3,E,E,   ,,,1,,
25,3, , ,1,100,This card value becomes 100 when it is in the row,1,,
26,3, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
27,3, , ,2,,,1,,
28,3, , ,2,,,1,,
29,3, , ,3,,,1,,
30,3,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
31,4,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
32,4,C,C,   ,,,1,,
33,4,D,D,   ,,,1,,
34,4,E,E,   ,,,1,,
35,4, , ,1,100,This card value becomes 100 when it is in the row,1,,
36,4, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
37,4, , ,2,,,1,,
38,4, , ,2,,,1,,
39,4, , ,3,,,1,,
40,4,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
41,5,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
42,5,C,C,   ,,,1,,
43,5,D,D,   ,,,1,,
44,5,E,E,   ,,,1,,
45,5, , ,1,-1,This card value becomes -1 when it is in the row,1,,
