label,image,item-count,Item-key,,
1,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_001.png,1,1,1,1
2,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_002.png,1,2,2,2
3,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_003.png,1,3,3,3
4,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_004.png,1,4,4,4
5,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_005.png,1,5,5,5
6,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_006.png,1,6,6,6
7,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_007.png,1,7,7,7
8,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_008.png,1,8,8,8
9,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_009.png,1,9,9,9
10,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_010.png,1,10,10,10
11,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_011.png,1,11,11,11
12,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_012.png,1,12,12,12
13,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_013.png,1,13,13,13
14,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_014.png,1,14,14,14
15,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_015.png,1,15,15,15
16,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_016.png,1,16,16,16
17,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_017.png,1,17,17,17
18,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_018.png,1,18,18,18
19,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_019.png,1,19,19,19
20,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_020.png,1,20,20,20
21,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_021.png,1,21,21,21
22,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_022.png,1,22,22,22
23,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_023.png,1,23,23,23
24,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/deck/nandeckScript_024.png,1,24,24,24
