label,image,item-count,Item-key,,,,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_
01,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_01.png,1,1,1,1,,
02,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_02.png,1,2,2,2,,
03,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_03.png,1,3,3,3,,
04,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_04.png,1,4,4,4,,
05,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_05.png,1,5,5,5,,
06,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_06.png,1,6,6,6,,
07,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_07.png,1,7,7,7,,
08,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_08.png,1,8,8,8,,
09,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_09.png,1,9,9,9,,
10,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_10.png,1,10,10,10,,
11,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_11.png,1,11,11,11,,
12,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_12.png,1,12,12,12,,
13,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_13.png,1,13,13,13,,
14,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_14.png,1,14,14,14,,
15,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_15.png,1,15,15,15,,
16,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_16.png,1,16,16,16,,
17,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_17.png,1,17,17,17,,
18,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_18.png,1,18,18,18,,
19,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_19.png,1,19,19,19,,
20,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_20.png,1,20,20,20,,
