label,image,item-count,Item-key,,,,
01,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_01.png,1,1,1,1,,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_
02,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_02.png,1,2,2,2,,
03,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_03.png,1,3,3,3,,
04,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_04.png,1,4,4,4,,
05,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_05.png,1,5,5,5,,
06,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_06.png,1,6,6,6,,
07,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_07.png,1,7,7,7,,
08,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_08.png,1,8,8,8,,
09,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_09.png,1,9,9,9,,
10,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_10.png,1,10,10,10,,
11,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_11.png,1,11,11,11,,
12,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_12.png,1,12,12,12,,
13,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_13.png,1,13,13,13,,
14,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_14.png,1,14,14,14,,
15,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_15.png,1,15,15,15,,
16,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_16.png,1,16,16,16,,
17,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_17.png,1,17,17,17,,
18,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_18.png,1,18,18,18,,
19,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_19.png,1,19,19,19,,
20,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_20.png,1,20,20,20,,
21,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_21.png,1,21,21,21,,
22,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_22.png,1,22,22,22,,
23,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_23.png,1,23,23,23,,
24,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_24.png,1,24,24,24,,
25,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_25.png,1,25,25,25,,
26,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_26.png,1,26,26,26,,
27,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_27.png,1,27,27,27,,
28,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_28.png,1,28,28,28,,
29,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_29.png,1,29,29,29,,
30,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggle_30.png,1,30,30,30,,
